valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,145,Michael Cottrill and Lawrence Wnukowski,What You See is What You Get,Plaintiffs' action involves the copyright for one such song entitled 'What You See Is What You Get'.,Britney Spears,What U See is What U Get,Defendants' song 'What U See Is What U Get' on Britney Spears's 'Oops I Did It Again' album.,Plaintiffs asserted that the music of Defendants' 'What U See Is What You Get' was copied from Plaintiffs' copyrighted work.,True,Plaintiffs can't show that the two songs are substantially or strikingly similar.,False,The court granted a summary judgment in favor of the defendant (Britney Spears et al.).,https://blogs.law.gwu.edu/mcir/case/cottrill-v-spears/
,146,James W. Newton,Choir,performed and recorded âChoirâ and licensed all rights in the sound recording to ECM Records for $5000.,Beastie Boys,Pass the Mic,Beastie Boys obtained a license from ECM Records to use portions of the sound recording of âChoirâ,"The particular sample in this case consists of a six-second, three-note segment.",True,"The notes in question â C â D flat â C, over a held C note.",False,We affirm on the ground that Beastie Boys' use was de minimis and therefore not actionable.,https://blogs.law.gwu.edu/mcir/case/newton-v-diamond/
,147,Kid Ory,Muskrat Ramble,Kid Ory wrote a Dixieland jazz melody titled 'Muskrat Ramble' in 1921.,Country Joe McDonald,I Feel Like I'm Fixin' to Die Rag,"Plaintiff alleges that a song written by McDonald in 1965, 'I Feel Like I'm Fixin' to Die Rag,' infringes 'Muskrat Ramble.'",It is obvious from hearing recordings of the two numbers that the defendant was influenced by 'Muskrat Ramble.',True,"The opening 'one, two, threeâ¦' of 'Fixinâ to Die' is lifted directly from the little sequence of 'Muskrat.'",False,...awarding the defendant not only summary judgment but attorneysâ fees as well.,https://blogs.law.gwu.edu/mcir/case/ory-v-country-joe-mcdonald/
,148,John L. Jorgensen,Long Lost Lover,"Jorgensen, a musician and songwriter, wrote and copyrighted a song entitled Ã¢ÂÂLong Lost LoverÃ¢ÂÂ",Celine Dion,My Heart Will Go On,"Ã¢ÂÂHeart,Ã¢ÂÂ was the Academy Award-winning theme song for the 1997 blockbuster movie Titanic.",Jorgensen claims has been infringed upon by the songs Ã¢ÂÂMy Heart Will Go OnÃ¢ÂÂ,False,Neither of the defending songs is musically or verbally similar to the plaintiffÃ¢ÂÂs.,False,granting the defendantsÃ¢ÂÂ motion for summary judgment and dismissing JorgensenÃ¢ÂÂs copyright infringement case in its entirety.,https://blogs.law.gwu.edu/mcir/case/jorgensen-v-epicsony-records/
,148,John L. Jorgensen,Long Lost Lover,"Jorgensen, a musician and songwriter, wrote and copyrighted a song entitled Ã¢ÂÂLong Lost LoverÃ¢ÂÂ",Lonestar,Amazed,"Ã¢ÂÂAmazed,Ã¢ÂÂ a song written by Chris Lindsey, Aimee Mayo and Marv Green, was recorded by the country music group Lonestar",Jorgensen claims has been infringed upon by the songs... Ã¢ÂÂAmazedÃ¢ÂÂ,False,Neither of the defending songs is musically or verbally similar to the plaintiffÃ¢ÂÂs.,False,granting the defendantsÃ¢ÂÂ motion for summary judgment and dismissing JorgensenÃ¢ÂÂs copyright infringement case in its entirety.,https://blogs.law.gwu.edu/mcir/case/jorgensen-v-epicsony-records/
,149,"Mehmet Ergin, Christoph Lienemann",Jingle of German bank: âWennâs ums Geld geht-Sparkasseâ,complaining_work: Jingle of German bank: âWennâs ums Geld geht-Sparkasseâ,Nik Kershaw,Wouldn't It Be Good,defending_work: Wouldn't It Be Good,,False,,False,,https://blogs.law.gwu.edu/mcir/case/in-re-ergin/
,150,Asei Kobayashi,Let's Go Anywhere,"Plaintiffs, the copyright owners of the complaining song alleged that the commercial song has been so popular for years.",Katsuhisa Hattori,Memorial Tree,"Infringement of a popular TV commercial song, âLetâs Go Anywhereâ by a TV show theme song, âKinenju.â",Comparative analysis by the Tokyo High Court rendered a 28-page opinion comparing them.,True,"Comparing the melodies, 92 out of 128 notes (about 72%) of the melody of the defending song were the same.",True,The Tokyo High Court found infringement.,https://blogs.law.gwu.edu/mcir/case/kobayashi-v-hatorri/
,151,Apollo Inc.,When the Sun Rises,"Apollo is a supplement drinks manufacturer headquartered in the Province of Canton, China. It owns its theme song 'When the Sun Rises' (1999).",Coca-Cola,Sunrise,Cokeâs theme song-'Sunrise'-used for its commercial campaign of Sprit,Apollo claimed that Cokeâs theme song-'Sunrise'-used for its commercial campaign of Sprit was strikingly similar to Apolloâs theme song 'When the Sun Rises.',True,The analysis determined that both lyrics and music of Cokeâs 'Sunrise' was substantially similar to Apolloâs 'When the Sun Rises.,True,"The court adopted the expertsâ reports, and found Coke had infringed Apolloâs copyrights, and granted plaintiffs a permanent injunction.",https://blogs.law.gwu.edu/mcir/case/apollo-inc-v-coca-cola-china-inc/
,152,Xscape,One of Those Love Songs,One was recorded by the musical group Xscape and released in May 1998 on Xscapeâs album 'Traces of My Lipstick.',Mariah Carey,Thank God I Found You,"Thank God was composed by defendants Carey, James Harris III, and Terry Lewis in 1999 and was released on Careyâs album 'Rainbow.'",This case concerns the alleged similarity between the choruses of two popular and contemporary rhythm and blues songs.,True,Dr. Walser opined that the two songs had substantially similar choruses.,False,The district court granted summary judgment to Carey.,https://blogs.law.gwu.edu/mcir/case/swirsky-v-carey/
,153,Solomon Linda,Mbube,"In 1939, a South African migrant worker and entertainer named Solomon Linda wrote and recorded 'Mbube'.",Pete Seeger and others,The Lion Sleeps Tonight,established Solomon Linda as co-author of 'The Lion Sleeps Tonight',Linda's estate initiated litigation...entitled Linda's descendants to past and future royalties.,True,Linda as co-author of 'The Lion Sleeps Tonight' anytime it is performed.,True,the parties reached a settlement that permanently established Solomon Linda as co-author...entitled Lindaâs descendants to past and future royalties.,https://blogs.law.gwu.edu/mcir/case/sample-griesel-v-disney-inc/
,154,Demme Ulloa,Countermelody to 'Izzo',The Vocal Phrase was derived from the Instrumental Phrase.,Jay-Z,Izzo (H.O.V.A.),"Shawn Carter, aka 'Jay Z,' chants the words of 'Izzo' over a sampled clip.",Plaintiff created the Vocal Phrase as a 'counter-melody' to the Instrumental Phrase.,True,Court declines to find that a countermelody is unoriginal as a matter of law.,False,Plaintiffâs cross motion for partial summary judgment is denied.,https://blogs.law.gwu.edu/mcir/case/ulloa-v-universal/
,155,It's Only Family,Straight Like That,"Plaintiffs Ramid Brown, Theodore Green, Ronique Thomas, and Aldeen Wilson are members of a Newark-based rap group that records and performs under the name It's Only Family.",Ludacris,Stand Up,"Defendants include... artist Christopher Bridges, who records and performs under the name Ludacris.",Plaintiffs allege that their copyright in 'Straight Like That' was infringed by the defendantsâ composition 'Stand Up'.,True,"both 'Straight Like That' and 'Stand Up' utilize a three-note rhythmic pattern comprised of an eighth note, quarter note, and eighth note accompanying the respective lyrics 'straight like that' and 'just like that.'",False,On June 1st the jury swiftly reached a verdict in favor of Bridges.,https://blogs.law.gwu.edu/mcir/case/bms-entertainment-v-bridges/
,156,Funkadelic,Get Off Your Ass and Jam,The recording 'Get Off' opens with a three-note combination solo guitar 'riff'.,N.W.A,100 Miles and Runnin',The recording '100 Miles' contains a sample from that guitar solo.,This action arises out of the use of a sample from the composition and sound recording 'Get Off Your Ass and Jam' in the rap song '100 Miles and Runnin'.',True,The court emphasized the originality and creativity of the arpeggiated chord in the 'Get Off' sound recording.,True,Our answer to that question is in the negative.,https://blogs.law.gwu.edu/mcir/case/bridgeport-music-v-dimension-films-et-al/
,157,Elizabeth Coffey,Forever After,,Madonna,Nothing Really Matters,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/coffey-v-warnerchappell-music/
,158,Tia Griffin,Heart of Gold,Plaintiff states that 'Heart of Gold' contains a distinctive seven-notes rising and cascading lyrical melody.,Luther Vandross and Richard Marx,Dance With My Father,"Defendants Vandross and Marx claim to have written the allegedly infringing song at issue, 'Dance With My Father'.",Plaintiff's only claim is that a seven-note sequence contained in the 'Dance' musical composition...is similar to a portion of a musical phrase contained in the 'Heart of Gold' musical composition.,True,Plaintiff states that this recapitulating sequence or musical line is played at an Andante tempo and arranged with an upper register string orchestration.,False,"IT IS ORDERED that Defendantsâ motion for summary judgment, Ct. Rec. 44, filed October 11, 2005 is GRANTED and judgment is awarded to Defendants on the claims for federal copyright infringement liability.",https://blogs.law.gwu.edu/mcir/case/griffin-v-j-records/
,159,Calvin R. Johnson,You're the One (For Me),plaintiff composed two versions of the song 'Youâre the One (For Me)',SWV,You're the One,SWV then reworked it with the assistance of other defendants to create 'Youâre the One.',plaintiff claims that a bevy of defendants unlawfully copied parts of his musical composition 'Youâre the One (For Me)',True,court rejected the allegation of copying noting that the similarity between the two melodies was too attenuated,False,"conclude that his copyright infringement claim fails as a matter of law. It follows that the district court, which granted summary judgment for the defendants, called the proper tune. Affirmed.",https://blogs.law.gwu.edu/mcir/case/johnson-v-gordon/
,160,Jubilee,Back That Ass Up,"Jubilee, he recorded his song in November 1997 and entitled it Back That Ass Up.",Juvenile,Back That Azz Up,Juvenile recorded his song and entitled it Back That Azz Up.,both works contain the poetic four-word phrase âback that ass upâ (or is it âazzâ?),False,,False,district court entered judgment in accordance with the verdict in favor of the defendants on all of Positive Black Talkâs claims,https://blogs.law.gwu.edu/mcir/case/positive-black-talk-v-cash-money-records/
,161,Ralph Vargas and Bland-Ricky Roberts,Bust Dat Groove Without Ride,Plaintiffs assert copyright infringement of their sound recording rights in Bust Dat Groove.,Advertisement for Celebrex,Unnamed composition in the ad,Plaintiffs allege that Pfizer's national advertising campaign ... uses key musical themes from their musical composition and sound recording titled 'Bust Dat Groove Without Ride'.,Plaintiffs allege that Pfizer's national advertising campaign for its Celebrex product uses key musical themes from their musical composition.,False,Courts have ... focused almost exclusively on melodic similarity ... and given little weight ... to harmonic or rhythmic resemblances.,False,Defendants' motion for summary judgment is denied.,https://blogs.law.gwu.edu/mcir/case/vargas-v-pfizer/
